BN_1,BN_2,BN_3
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
